Proteinas_g,Carboidratos_g,Lipideos_g,VitaminaA,VitaminaC,Calcio_mg,Ferro_mg,Peso,Sexo
315.2,1576.0,394.0,900.0,90.0,1000.0,8.0,394,Homem
316.0,1580.0,395.0,900.0,90.0,1000.0,8.0,395,Homem
316.8,1584.0,396.0,900.0,90.0,1000.0,8.0,396,Homem
317.6,1588.0,397.0,900.0,90.0,1000.0,8.0,397,Homem
318.4,1592.0,398.0,900.0,90.0,1000.0,8.0,398,Homem
319.2,1596.0,399.0,900.0,90.0,1000.0,8.0,399,Homem
320.0,1600.0,400.0,900.0,90.0,1000.0,8.0,400,Homem
320.8,1604.0,401.0,900.0,90.0,1000.0,8.0,401,Homem
321.6,1608.0,402.0,900.0,90.0,1000.0,8.0,402,Homem
322.4,1612.0,403.0,900.0,90.0,1000.0,8.0,403,Homem
323.2,1616.0,404.0,900.0,90.0,1000.0,8.0,404,Homem
324.0,1620.0,405.0,900.0,90.0,1000.0,8.0,405,Homem
324.8,1624.0,406.0,900.0,90.0,1000.0,8.0,406,Homem
325.6,1628.0,407.0,900.0,90.0,1000.0,8.0,407,Homem
326.4,1632.0,408.0,900.0,90.0,1000.0,8.0,408,Homem
327.2,1636.0,409.0,900.0,90.0,1000.0,8.0,409,Homem
328.0,1640.0,410.0,900.0,90.0,1000.0,8.0,410,Homem
328.8,1644.0,411.0,900.0,90.0,1000.0,8.0,411,Homem
329.6,1648.0,412.0,900.0,90.0,1000.0,8.0,412,Homem
330.4,1652.0,413.0,900.0,90.0,1000.0,8.0,413,Homem
331.2,1656.0,414.0,900.0,90.0,1000.0,8.0,414,Homem
332.0,1660.0,415.0,900.0,90.0,1000.0,8.0,415,Homem
332.8,1664.0,416.0,900.0,90.0,1000.0,8.0,416,Homem
333.6,1668.0,417.0,900.0,90.0,1000.0,8.0,417,Homem
334.4,1672.0,418.0,900.0,90.0,1000.0,8.0,418,Homem
335.2,1676.0,419.0,900.0,90.0,1000.0,8.0,419,Homem
336.0,1680.0,420.0,900.0,90.0,1000.0,8.0,420,Homem
336.8,1684.0,421.0,900.0,90.0,1000.0,8.0,421,Homem
337.6,1688.0,422.0,900.0,90.0,1000.0,8.0,422,Homem
338.4,1692.0,423.0,900.0,90.0,1000.0,8.0,423,Homem
339.2,1696.0,424.0,900.0,90.0,1000.0,8.0,424,Homem
340.0,1700.0,425.0,900.0,90.0,1000.0,8.0,425,Homem
340.8,1704.0,426.0,900.0,90.0,1000.0,8.0,426,Homem
341.6,1708.0,427.0,900.0,90.0,1000.0,8.0,427,Homem
342.4,1712.0,428.0,900.0,90.0,1000.0,8.0,428,Homem
343.2,1716.0,429.0,900.0,90.0,1000.0,8.0,429,Homem
344.0,1720.0,430.0,900.0,90.0,1000.0,8.0,430,Homem
344.8,1724.0,431.0,900.0,90.0,1000.0,8.0,431,Homem
345.6,1728.0,432.0,900.0,90.0,1000.0,8.0,432,Homem
346.4,1732.0,433.0,900.0,90.0,1000.0,8.0,433,Homem
347.2,1736.0,434.0,900.0,90.0,1000.0,8.0,434,Homem
348.0,1740.0,435.0,900.0,90.0,1000.0,8.0,435,Homem
348.8,1744.0,436.0,900.0,90.0,1000.0,8.0,436,Homem
349.6,1748.0,437.0,900.0,90.0,1000.0,8.0,437,Homem
350.4,1752.0,438.0,900.0,90.0,1000.0,8.0,438,Homem
351.2,1756.0,439.0,900.0,90.0,1000.0,8.0,439,Homem
352.0,1760.0,440.0,900.0,90.0,1000.0,8.0,440,Homem
352.8,1764.0,441.0,900.0,90.0,1000.0,8.0,441,Homem
353.6,1768.0,442.0,900.0,90.0,1000.0,8.0,442,Homem
354.4,1772.0,443.0,900.0,90.0,1000.0,8.0,443,Homem
355.2,1776.0,444.0,900.0,90.0,1000.0,8.0,444,Homem
356.0,1780.0,445.0,900.0,90.0,1000.0,8.0,445,Homem
356.8,1784.0,446.0,900.0,90.0,1000.0,8.0,446,Homem
357.6,1788.0,447.0,900.0,90.0,1000.0,8.0,447,Homem
358.4,1792.0,448.0,900.0,90.0,1000.0,8.0,448,Homem
359.2,1796.0,449.0,900.0,90.0,1000.0,8.0,449,Homem
360.0,1800.0,450.0,900.0,90.0,1000.0,8.0,450,Homem
360.8,1804.0,451.0,900.0,90.0,1000.0,8.0,451,Homem
361.6,1808.0,452.0,900.0,90.0,1000.0,8.0,452,Homem
362.4,1812.0,453.0,900.0,90.0,1000.0,8.0,453,Homem
363.2,1816.0,454.0,900.0,90.0,1000.0,8.0,454,Homem
364.0,1820.0,455.0,900.0,90.0,1000.0,8.0,455,Homem
364.8,1824.0,456.0,900.0,90.0,1000.0,8.0,456,Homem
365.6,1828.0,457.0,900.0,90.0,1000.0,8.0,457,Homem
366.4,1832.0,458.0,900.0,90.0,1000.0,8.0,458,Homem
367.2,1836.0,459.0,900.0,90.0,1000.0,8.0,459,Homem
368.0,1840.0,460.0,900.0,90.0,1000.0,8.0,460,Homem
368.8,1844.0,461.0,900.0,90.0,1000.0,8.0,461,Homem
369.6,1848.0,462.0,900.0,90.0,1000.0,8.0,462,Homem
370.4,1852.0,463.0,900.0,90.0,1000.0,8.0,463,Homem
371.2,1856.0,464.0,900.0,90.0,1000.0,8.0,464,Homem
372.0,1860.0,465.0,900.0,90.0,1000.0,8.0,465,Homem
372.8,1864.0,466.0,900.0,90.0,1000.0,8.0,466,Homem
373.6,1868.0,467.0,900.0,90.0,1000.0,8.0,467,Homem
374.4,1872.0,468.0,900.0,90.0,1000.0,8.0,468,Homem
375.2,1876.0,469.0,900.0,90.0,1000.0,8.0,469,Homem
376.0,1880.0,470.0,900.0,90.0,1000.0,8.0,470,Homem
376.8,1884.0,471.0,900.0,90.0,1000.0,8.0,471,Homem
377.6,1888.0,472.0,900.0,90.0,1000.0,8.0,472,Homem
378.4,1892.0,473.0,900.0,90.0,1000.0,8.0,473,Homem
379.2,1896.0,474.0,900.0,90.0,1000.0,8.0,474,Homem
380.0,1900.0,475.0,900.0,90.0,1000.0,8.0,475,Homem
380.8,1904.0,476.0,900.0,90.0,1000.0,8.0,476,Homem
381.6,1908.0,477.0,900.0,90.0,1000.0,8.0,477,Homem
382.4,1912.0,478.0,900.0,90.0,1000.0,8.0,478,Homem
383.2,1916.0,479.0,900.0,90.0,1000.0,8.0,479,Homem
384.0,1920.0,480.0,900.0,90.0,1000.0,8.0,480,Homem
384.8,1924.0,481.0,900.0,90.0,1000.0,8.0,481,Homem
385.6,1928.0,482.0,900.0,90.0,1000.0,8.0,482,Homem
386.4,1932.0,483.0,900.0,90.0,1000.0,8.0,483,Homem
387.2,1936.0,484.0,900.0,90.0,1000.0,8.0,484,Homem
388.0,1940.0,485.0,900.0,90.0,1000.0,8.0,485,Homem
388.8,1944.0,486.0,900.0,90.0,1000.0,8.0,486,Homem
389.6,1948.0,487.0,900.0,90.0,1000.0,8.0,487,Homem
390.4,1952.0,488.0,900.0,90.0,1000.0,8.0,488,Homem
391.2,1956.0,489.0,900.0,90.0,1000.0,8.0,489,Homem
392.0,1960.0,490.0,900.0,90.0,1000.0,8.0,490,Homem
392.8,1964.0,491.0,900.0,90.0,1000.0,8.0,491,Homem
393.6,1968.0,492.0,900.0,90.0,1000.0,8.0,492,Homem
394.4,1972.0,493.0,900.0,90.0,1000.0,8.0,493,Homem
395.2,1976.0,494.0,900.0,90.0,1000.0,8.0,494,Homem
396.0,1980.0,495.0,900.0,90.0,1000.0,8.0,495,Homem
396.8,1984.0,496.0,900.0,90.0,1000.0,8.0,496,Homem
397.6,1988.0,497.0,900.0,90.0,1000.0,8.0,497,Homem
398.4,1992.0,498.0,900.0,90.0,1000.0,8.0,498,Homem
399.2,1996.0,499.0,900.0,90.0,1000.0,8.0,499,Homem
400.0,2000.0,500.0,900.0,90.0,1000.0,8.0,500,Homem
400.8,2004.0,501.0,900.0,90.0,1000.0,8.0,501,Homem
401.6,2008.0,502.0,900.0,90.0,1000.0,8.0,502,Homem
402.4,2012.0,503.0,900.0,90.0,1000.0,8.0,503,Homem
403.2,2016.0,504.0,900.0,90.0,1000.0,8.0,504,Homem
404.0,2020.0,505.0,900.0,90.0,1000.0,8.0,505,Homem
404.8,2024.0,506.0,900.0,90.0,1000.0,8.0,506,Homem
405.6,2028.0,507.0,900.0,90.0,1000.0,8.0,507,Homem
406.4,2032.0,508.0,900.0,90.0,1000.0,8.0,508,Homem
407.2,2036.0,509.0,900.0,90.0,1000.0,8.0,509,Homem
408.0,2040.0,510.0,900.0,90.0,1000.0,8.0,510,Homem
408.8,2044.0,511.0,900.0,90.0,1000.0,8.0,511,Homem
409.6,2048.0,512.0,900.0,90.0,1000.0,8.0,512,Homem
410.4,2052.0,513.0,900.0,90.0,1000.0,8.0,513,Homem
411.2,2056.0,514.0,900.0,90.0,1000.0,8.0,514,Homem
412.0,2060.0,515.0,900.0,90.0,1000.0,8.0,515,Homem
412.8,2064.0,516.0,900.0,90.0,1000.0,8.0,516,Homem
413.6,2068.0,517.0,900.0,90.0,1000.0,8.0,517,Homem
414.4,2072.0,518.0,900.0,90.0,1000.0,8.0,518,Homem
415.2,2076.0,519.0,900.0,90.0,1000.0,8.0,519,Homem
416.0,2080.0,520.0,900.0,90.0,1000.0,8.0,520,Homem
416.8,2084.0,521.0,900.0,90.0,1000.0,8.0,521,Homem
417.6,2088.0,522.0,900.0,90.0,1000.0,8.0,522,Homem
418.4,2092.0,523.0,900.0,90.0,1000.0,8.0,523,Homem
419.2,2096.0,524.0,900.0,90.0,1000.0,8.0,524,Homem
420.0,2100.0,525.0,900.0,90.0,1000.0,8.0,525,Homem
420.8,2104.0,526.0,900.0,90.0,1000.0,8.0,526,Homem
421.6,2108.0,527.0,900.0,90.0,1000.0,8.0,527,Homem
422.4,2112.0,528.0,900.0,90.0,1000.0,8.0,528,Homem
423.2,2116.0,529.0,900.0,90.0,1000.0,8.0,529,Homem
424.0,2120.0,530.0,900.0,90.0,1000.0,8.0,530,Homem
424.8,2124.0,531.0,900.0,90.0,1000.0,8.0,531,Homem
425.6,2128.0,532.0,900.0,90.0,1000.0,8.0,532,Homem
426.4,2132.0,533.0,900.0,90.0,1000.0,8.0,533,Homem
427.2,2136.0,534.0,900.0,90.0,1000.0,8.0,534,Homem
428.0,2140.0,535.0,900.0,90.0,1000.0,8.0,535,Homem
428.8,2144.0,536.0,900.0,90.0,1000.0,8.0,536,Homem
429.6,2148.0,537.0,900.0,90.0,1000.0,8.0,537,Homem
430.4,2152.0,538.0,900.0,90.0,1000.0,8.0,538,Homem
431.2,2156.0,539.0,900.0,90.0,1000.0,8.0,539,Homem
432.0,2160.0,540.0,900.0,90.0,1000.0,8.0,540,Homem
432.8,2164.0,541.0,900.0,90.0,1000.0,8.0,541,Homem
433.6,2168.0,542.0,900.0,90.0,1000.0,8.0,542,Homem
434.4,2172.0,543.0,900.0,90.0,1000.0,8.0,543,Homem
435.2,2176.0,544.0,900.0,90.0,1000.0,8.0,544,Homem
436.0,2180.0,545.0,900.0,90.0,1000.0,8.0,545,Homem
436.8,2184.0,546.0,900.0,90.0,1000.0,8.0,546,Homem
437.6,2188.0,547.0,900.0,90.0,1000.0,8.0,547,Homem
438.4,2192.0,548.0,900.0,90.0,1000.0,8.0,548,Homem
439.2,2196.0,549.0,900.0,90.0,1000.0,8.0,549,Homem
440.0,2200.0,550.0,900.0,90.0,1000.0,8.0,550,Homem
440.8,2204.0,551.0,900.0,90.0,1000.0,8.0,551,Homem
441.6,2208.0,552.0,900.0,90.0,1000.0,8.0,552,Homem
442.4,2212.0,553.0,900.0,90.0,1000.0,8.0,553,Homem
443.2,2216.0,554.0,900.0,90.0,1000.0,8.0,554,Homem
444.0,2220.0,555.0,900.0,90.0,1000.0,8.0,555,Homem
444.8,2224.0,556.0,900.0,90.0,1000.0,8.0,556,Homem
445.6,2228.0,557.0,900.0,90.0,1000.0,8.0,557,Homem
446.4,2232.0,558.0,900.0,90.0,1000.0,8.0,558,Homem
447.2,2236.0,559.0,900.0,90.0,1000.0,8.0,559,Homem
448.0,2240.0,560.0,900.0,90.0,1000.0,8.0,560,Homem
448.8,2244.0,561.0,900.0,90.0,1000.0,8.0,561,Homem
449.6,2248.0,562.0,900.0,90.0,1000.0,8.0,562,Homem
450.4,2252.0,563.0,900.0,90.0,1000.0,8.0,563,Homem
451.2,2256.0,564.0,900.0,90.0,1000.0,8.0,564,Homem
452.0,2260.0,565.0,900.0,90.0,1000.0,8.0,565,Homem
452.8,2264.0,566.0,900.0,90.0,1000.0,8.0,566,Homem
453.6,2268.0,567.0,900.0,90.0,1000.0,8.0,567,Homem
454.4,2272.0,568.0,900.0,90.0,1000.0,8.0,568,Homem
455.2,2276.0,569.0,900.0,90.0,1000.0,8.0,569,Homem
456.0,2280.0,570.0,900.0,90.0,1000.0,8.0,570,Homem
456.8,2284.0,571.0,900.0,90.0,1000.0,8.0,571,Homem
457.6,2288.0,572.0,900.0,90.0,1000.0,8.0,572,Homem
458.4,2292.0,573.0,900.0,90.0,1000.0,8.0,573,Homem
459.2,2296.0,574.0,900.0,90.0,1000.0,8.0,574,Homem
460.0,2300.0,575.0,900.0,90.0,1000.0,8.0,575,Homem
460.8,2304.0,576.0,900.0,90.0,1000.0,8.0,576,Homem
461.6,2308.0,577.0,900.0,90.0,1000.0,8.0,577,Homem
462.4,2312.0,578.0,900.0,90.0,1000.0,8.0,578,Homem
463.2,2316.0,579.0,900.0,90.0,1000.0,8.0,579,Homem
464.0,2320.0,580.0,900.0,90.0,1000.0,8.0,580,Homem
464.8,2324.0,581.0,900.0,90.0,1000.0,8.0,581,Homem
465.6,2328.0,582.0,900.0,90.0,1000.0,8.0,582,Homem
466.4,2332.0,583.0,900.0,90.0,1000.0,8.0,583,Homem
467.2,2336.0,584.0,900.0,90.0,1000.0,8.0,584,Homem
468.0,2340.0,585.0,900.0,90.0,1000.0,8.0,585,Homem
468.8,2344.0,586.0,900.0,90.0,1000.0,8.0,586,Homem
469.6,2348.0,587.0,900.0,90.0,1000.0,8.0,587,Homem
470.4,2352.0,588.0,900.0,90.0,1000.0,8.0,588,Homem
471.2,2356.0,589.0,900.0,90.0,1000.0,8.0,589,Homem
472.0,2360.0,590.0,900.0,90.0,1000.0,8.0,590,Homem
472.8,2364.0,591.0,900.0,90.0,1000.0,8.0,591,Homem
473.6,2368.0,592.0,900.0,90.0,1000.0,8.0,592,Homem
474.4,2372.0,593.0,900.0,90.0,1000.0,8.0,593,Homem
475.2,2376.0,594.0,900.0,90.0,1000.0,8.0,594,Homem
476.0,2380.0,595.0,900.0,90.0,1000.0,8.0,595,Homem
476.8,2384.0,596.0,900.0,90.0,1000.0,8.0,596,Homem
477.6,2388.0,597.0,900.0,90.0,1000.0,8.0,597,Homem
478.4,2392.0,598.0,900.0,90.0,1000.0,8.0,598,Homem
479.2,2396.0,599.0,900.0,90.0,1000.0,8.0,599,Homem
480.0,2400.0,600.0,900.0,90.0,1000.0,8.0,600,Homem
480.8,2404.0,601.0,900.0,90.0,1000.0,8.0,601,Homem
481.6,2408.0,602.0,900.0,90.0,1000.0,8.0,602,Homem
482.4,2412.0,603.0,900.0,90.0,1000.0,8.0,603,Homem
483.2,2416.0,604.0,900.0,90.0,1000.0,8.0,604,Homem
484.0,2420.0,605.0,900.0,90.0,1000.0,8.0,605,Homem
484.8,2424.0,606.0,900.0,90.0,1000.0,8.0,606,Homem
485.6,2428.0,607.0,900.0,90.0,1000.0,8.0,607,Homem
486.4,2432.0,608.0,900.0,90.0,1000.0,8.0,608,Homem
487.2,2436.0,609.0,900.0,90.0,1000.0,8.0,609,Homem
488.0,2440.0,610.0,900.0,90.0,1000.0,8.0,610,Homem
488.8,2444.0,611.0,900.0,90.0,1000.0,8.0,611,Homem
489.6,2448.0,612.0,900.0,90.0,1000.0,8.0,612,Homem
490.4,2452.0,613.0,900.0,90.0,1000.0,8.0,613,Homem
491.2,2456.0,614.0,900.0,90.0,1000.0,8.0,614,Homem
492.0,2460.0,615.0,900.0,90.0,1000.0,8.0,615,Homem
492.8,2464.0,616.0,900.0,90.0,1000.0,8.0,616,Homem
493.6,2468.0,617.0,900.0,90.0,1000.0,8.0,617,Homem
494.4,2472.0,618.0,900.0,90.0,1000.0,8.0,618,Homem
495.2,2476.0,619.0,900.0,90.0,1000.0,8.0,619,Homem
496.0,2480.0,620.0,900.0,90.0,1000.0,8.0,620,Homem
496.8,2484.0,621.0,900.0,90.0,1000.0,8.0,621,Homem
497.6,2488.0,622.0,900.0,90.0,1000.0,8.0,622,Homem
498.4,2492.0,623.0,900.0,90.0,1000.0,8.0,623,Homem
499.2,2496.0,624.0,900.0,90.0,1000.0,8.0,624,Homem
500.0,2500.0,625.0,900.0,90.0,1000.0,8.0,625,Homem
500.8,2504.0,626.0,900.0,90.0,1000.0,8.0,626,Homem
501.6,2508.0,627.0,900.0,90.0,1000.0,8.0,627,Homem
502.4,2512.0,628.0,900.0,90.0,1000.0,8.0,628,Homem
503.2,2516.0,629.0,900.0,90.0,1000.0,8.0,629,Homem
504.0,2520.0,630.0,900.0,90.0,1000.0,8.0,630,Homem
504.8,2524.0,631.0,900.0,90.0,1000.0,8.0,631,Homem
505.6,2528.0,632.0,900.0,90.0,1000.0,8.0,632,Homem
506.4,2532.0,633.0,900.0,90.0,1000.0,8.0,633,Homem
507.2,2536.0,634.0,900.0,90.0,1000.0,8.0,634,Homem
508.0,2540.0,635.0,900.0,90.0,1000.0,8.0,635,Homem
11.2,56.0,2.0,700.0,75.0,1000.0,18.0,2,Mulher
11.8,59.0,3.0,700.0,75.0,1000.0,18.0,3,Mulher
12.4,62.0,4.0,700.0,75.0,1000.0,18.0,4,Mulher
13.0,65.0,5.0,700.0,75.0,1000.0,18.0,5,Mulher
13.6,68.0,6.0,700.0,75.0,1000.0,18.0,6,Mulher
14.2,71.0,7.0,700.0,75.0,1000.0,18.0,7,Mulher
14.8,74.0,8.0,700.0,75.0,1000.0,18.0,8,Mulher
15.4,77.0,9.0,700.0,75.0,1000.0,18.0,9,Mulher
16.0,80.0,10.0,700.0,75.0,1000.0,18.0,10,Mulher
16.6,83.0,11.0,700.0,75.0,1000.0,18.0,11,Mulher
17.2,86.0,12.0,700.0,75.0,1000.0,18.0,12,Mulher
17.8,89.0,13.0,700.0,75.0,1000.0,18.0,13,Mulher
18.4,92.0,14.0,700.0,75.0,1000.0,18.0,14,Mulher
19.0,95.0,15.0,700.0,75.0,1000.0,18.0,15,Mulher
19.6,98.0,16.0,700.0,75.0,1000.0,18.0,16,Mulher
20.2,101.0,17.0,700.0,75.0,1000.0,18.0,17,Mulher
20.8,104.0,18.0,700.0,75.0,1000.0,18.0,18,Mulher
21.4,107.0,19.0,700.0,75.0,1000.0,18.0,19,Mulher
22.0,110.0,20.0,700.0,75.0,1000.0,18.0,20,Mulher
22.6,113.0,21.0,700.0,75.0,1000.0,18.0,21,Mulher
23.2,116.0,22.0,700.0,75.0,1000.0,18.0,22,Mulher
23.8,119.0,23.0,700.0,75.0,1000.0,18.0,23,Mulher
24.4,122.0,24.0,700.0,75.0,1000.0,18.0,24,Mulher
25.0,125.0,25.0,700.0,75.0,1000.0,18.0,25,Mulher
25.6,128.0,26.0,700.0,75.0,1000.0,18.0,26,Mulher
26.2,131.0,27.0,700.0,75.0,1000.0,18.0,27,Mulher
26.8,134.0,28.0,700.0,75.0,1000.0,18.0,28,Mulher
27.4,137.0,29.0,700.0,75.0,1000.0,18.0,29,Mulher
28.0,140.0,30.0,700.0,75.0,1000.0,18.0,30,Mulher
28.6,143.0,31.0,700.0,75.0,1000.0,18.0,31,Mulher
29.2,146.0,32.0,700.0,75.0,1000.0,18.0,32,Mulher
29.8,149.0,33.0,700.0,75.0,1000.0,18.0,33,Mulher
30.4,152.0,34.0,700.0,75.0,1000.0,18.0,34,Mulher
31.0,155.0,35.0,700.0,75.0,1000.0,18.0,35,Mulher
31.6,158.0,36.0,700.0,75.0,1000.0,18.0,36,Mulher
32.2,161.0,37.0,700.0,75.0,1000.0,18.0,37,Mulher
32.8,164.0,38.0,700.0,75.0,1000.0,18.0,38,Mulher
33.4,167.0,39.0,700.0,75.0,1000.0,18.0,39,Mulher
34.0,170.0,40.0,700.0,75.0,1000.0,18.0,40,Mulher
34.6,173.0,41.0,700.0,75.0,1000.0,18.0,41,Mulher
35.2,176.0,42.0,700.0,75.0,1000.0,18.0,42,Mulher
35.8,179.0,43.0,700.0,75.0,1000.0,18.0,43,Mulher
36.4,182.0,44.0,700.0,75.0,1000.0,18.0,44,Mulher
37.0,185.0,45.0,700.0,75.0,1000.0,18.0,45,Mulher
37.6,188.0,46.0,700.0,75.0,1000.0,18.0,46,Mulher
38.2,191.0,47.0,700.0,75.0,1000.0,18.0,47,Mulher
38.8,194.0,48.0,700.0,75.0,1000.0,18.0,48,Mulher
39.4,197.0,49.0,700.0,75.0,1000.0,18.0,49,Mulher
40.0,200.0,50.0,700.0,75.0,1000.0,18.0,50,Mulher
40.6,203.0,51.0,700.0,75.0,1000.0,18.0,51,Mulher
41.2,206.0,52.0,700.0,75.0,1000.0,18.0,52,Mulher
41.8,209.0,53.0,700.0,75.0,1000.0,18.0,53,Mulher
42.4,212.0,54.0,700.0,75.0,1000.0,18.0,54,Mulher
43.0,215.0,55.0,700.0,75.0,1000.0,18.0,55,Mulher
43.6,218.0,56.0,700.0,75.0,1000.0,18.0,56,Mulher
44.2,221.0,57.0,700.0,75.0,1000.0,18.0,57,Mulher
44.8,224.0,58.0,700.0,75.0,1000.0,18.0,58,Mulher
45.4,227.0,59.0,700.0,75.0,1000.0,18.0,59,Mulher
46.0,230.0,60.0,700.0,75.0,1000.0,18.0,60,Mulher
46.6,233.0,61.0,700.0,75.0,1000.0,18.0,61,Mulher
47.2,236.0,62.0,700.0,75.0,1000.0,18.0,62,Mulher
47.8,239.0,63.0,700.0,75.0,1000.0,18.0,63,Mulher
48.4,242.0,64.0,700.0,75.0,1000.0,18.0,64,Mulher
49.0,245.0,65.0,700.0,75.0,1000.0,18.0,65,Mulher
49.6,248.0,66.0,700.0,75.0,1000.0,18.0,66,Mulher
50.2,251.0,67.0,700.0,75.0,1000.0,18.0,67,Mulher
50.8,254.0,68.0,700.0,75.0,1000.0,18.0,68,Mulher
51.4,257.0,69.0,700.0,75.0,1000.0,18.0,69,Mulher
52.0,260.0,70.0,700.0,75.0,1000.0,18.0,70,Mulher
52.6,263.0,71.0,700.0,75.0,1000.0,18.0,71,Mulher
53.2,266.0,72.0,700.0,75.0,1000.0,18.0,72,Mulher
53.8,269.0,73.0,700.0,75.0,1000.0,18.0,73,Mulher
54.4,272.0,74.0,700.0,75.0,1000.0,18.0,74,Mulher
55.0,275.0,75.0,700.0,75.0,1000.0,18.0,75,Mulher
55.6,278.0,76.0,700.0,75.0,1000.0,18.0,76,Mulher
56.2,281.0,77.0,700.0,75.0,1000.0,18.0,77,Mulher
56.8,284.0,78.0,700.0,75.0,1000.0,18.0,78,Mulher
57.4,287.0,79.0,700.0,75.0,1000.0,18.0,79,Mulher
58.0,290.0,80.0,700.0,75.0,1000.0,18.0,80,Mulher
58.6,293.0,81.0,700.0,75.0,1000.0,18.0,81,Mulher
59.2,296.0,82.0,700.0,75.0,1000.0,18.0,82,Mulher
59.8,299.0,83.0,700.0,75.0,1000.0,18.0,83,Mulher
60.4,302.0,84.0,700.0,75.0,1000.0,18.0,84,Mulher
61.0,305.0,85.0,700.0,75.0,1000.0,18.0,85,Mulher
61.6,308.0,86.0,700.0,75.0,1000.0,18.0,86,Mulher
62.2,311.0,87.0,700.0,75.0,1000.0,18.0,87,Mulher
62.8,314.0,88.0,700.0,75.0,1000.0,18.0,88,Mulher
63.4,317.0,89.0,700.0,75.0,1000.0,18.0,89,Mulher
64.0,320.0,90.0,700.0,75.0,1000.0,18.0,90,Mulher
64.6,323.0,91.0,700.0,75.0,1000.0,18.0,91,Mulher
65.2,326.0,92.0,700.0,75.0,1000.0,18.0,92,Mulher
65.8,329.0,93.0,700.0,75.0,1000.0,18.0,93,Mulher
66.4,332.0,94.0,700.0,75.0,1000.0,18.0,94,Mulher
67.0,335.0,95.0,700.0,75.0,1000.0,18.0,95,Mulher
67.6,338.0,96.0,700.0,75.0,1000.0,18.0,96,Mulher
68.2,341.0,97.0,700.0,75.0,1000.0,18.0,97,Mulher
68.8,344.0,98.0,700.0,75.0,1000.0,18.0,98,Mulher
69.4,347.0,99.0,700.0,75.0,1000.0,18.0,99,Mulher
70.0,350.0,100.0,700.0,75.0,1000.0,18.0,100,Mulher
70.6,353.0,101.0,700.0,75.0,1000.0,18.0,101,Mulher
71.2,356.0,102.0,700.0,75.0,1000.0,18.0,102,Mulher
71.8,359.0,103.0,700.0,75.0,1000.0,18.0,103,Mulher
72.4,362.0,104.0,700.0,75.0,1000.0,18.0,104,Mulher
73.0,365.0,105.0,700.0,75.0,1000.0,18.0,105,Mulher
73.6,368.0,106.0,700.0,75.0,1000.0,18.0,106,Mulher
74.2,371.0,107.0,700.0,75.0,1000.0,18.0,107,Mulher
74.8,374.0,108.0,700.0,75.0,1000.0,18.0,108,Mulher
75.4,377.0,109.0,700.0,75.0,1000.0,18.0,109,Mulher
76.0,380.0,110.0,700.0,75.0,1000.0,18.0,110,Mulher
76.6,383.0,111.0,700.0,75.0,1000.0,18.0,111,Mulher
77.2,386.0,112.0,700.0,75.0,1000.0,18.0,112,Mulher
77.8,389.0,113.0,700.0,75.0,1000.0,18.0,113,Mulher
78.4,392.0,114.0,700.0,75.0,1000.0,18.0,114,Mulher
79.0,395.0,115.0,700.0,75.0,1000.0,18.0,115,Mulher
79.6,398.0,116.0,700.0,75.0,1000.0,18.0,116,Mulher
80.2,401.0,117.0,700.0,75.0,1000.0,18.0,117,Mulher
80.8,404.0,118.0,700.0,75.0,1000.0,18.0,118,Mulher
81.4,407.0,119.0,700.0,75.0,1000.0,18.0,119,Mulher
82.0,410.0,120.0,700.0,75.0,1000.0,18.0,120,Mulher
82.6,413.0,121.0,700.0,75.0,1000.0,18.0,121,Mulher
83.2,416.0,122.0,700.0,75.0,1000.0,18.0,122,Mulher
83.8,419.0,123.0,700.0,75.0,1000.0,18.0,123,Mulher
84.4,422.0,124.0,700.0,75.0,1000.0,18.0,124,Mulher
85.0,425.0,125.0,700.0,75.0,1000.0,18.0,125,Mulher
85.6,428.0,126.0,700.0,75.0,1000.0,18.0,126,Mulher
86.2,431.0,127.0,700.0,75.0,1000.0,18.0,127,Mulher
86.8,434.0,128.0,700.0,75.0,1000.0,18.0,128,Mulher
87.4,437.0,129.0,700.0,75.0,1000.0,18.0,129,Mulher
88.0,440.0,130.0,700.0,75.0,1000.0,18.0,130,Mulher
88.6,443.0,131.0,700.0,75.0,1000.0,18.0,131,Mulher
89.2,446.0,132.0,700.0,75.0,1000.0,18.0,132,Mulher
89.8,449.0,133.0,700.0,75.0,1000.0,18.0,133,Mulher
90.4,452.0,134.0,700.0,75.0,1000.0,18.0,134,Mulher
91.0,455.0,135.0,700.0,75.0,1000.0,18.0,135,Mulher
91.6,458.0,136.0,700.0,75.0,1000.0,18.0,136,Mulher
92.2,461.0,137.0,700.0,75.0,1000.0,18.0,137,Mulher
92.8,464.0,138.0,700.0,75.0,1000.0,18.0,138,Mulher
93.4,467.0,139.0,700.0,75.0,1000.0,18.0,139,Mulher
94.0,470.0,140.0,700.0,75.0,1000.0,18.0,140,Mulher
94.6,473.0,141.0,700.0,75.0,1000.0,18.0,141,Mulher
95.2,476.0,142.0,700.0,75.0,1000.0,18.0,142,Mulher
95.8,479.0,143.0,700.0,75.0,1000.0,18.0,143,Mulher
96.4,482.0,144.0,700.0,75.0,1000.0,18.0,144,Mulher
97.0,485.0,145.0,700.0,75.0,1000.0,18.0,145,Mulher
97.6,488.0,146.0,700.0,75.0,1000.0,18.0,146,Mulher
